country_code,country_name,category
AFG,Afghanistan,At least 1 gender-sensitive measure
ALA,Åland Islands,No data
ALB,Albania,Holistic response
DZA,Algeria,At least 1 gender-sensitive measure
ASM,American Samoa,No data
AND,Andorra,At least 1 gender-sensitive measure
AGO,Angola,Holistic response
AIA,Anguilla,No gender-sensitive measures
ATG,Antigua and Barbuda,At least 1 gender-sensitive measure
ARG,Argentina,Holistic response
ARM,Armenia,At least 1 gender-sensitive measure
ABW,Aruba,At least 1 gender-sensitive measure
AUS,Australia,At least 1 gender-sensitive measure
AUT,Austria,At least 1 gender-sensitive measure
AZE,Azerbaijan,At least 1 gender-sensitive measure
BHS,Bahamas,At least 1 gender-sensitive measure
BHR,Bahrain,At least 1 gender-sensitive measure
BGD,Bangladesh,At least 1 gender-sensitive measure
BRB,Barbados,At least 1 gender-sensitive measure
BLR,Belarus,At least 1 gender-sensitive measure
BEL,Belgium,At least 1 gender-sensitive measure
BLZ,Belize,At least 1 gender-sensitive measure
BEN,Benin,At least 1 gender-sensitive measure
BMU,Bermuda,No gender-sensitive measures
BTN,Bhutan,At least 1 gender-sensitive measure
BOL,Bolivia (Plurinational State of),Holistic response
BES,"Bonaire, Sint Eustatius and Saba",No gender-sensitive measures
BIH,Bosnia and Herzegovina,At least 1 gender-sensitive measure
BWA,Botswana,No gender-sensitive measures
BVT,Bouvet Island,No data
BRA,Brazil,At least 1 gender-sensitive measure
IOT,British Indian Ocean Territory,No data
VGB,British Virgin Islands,No gender-sensitive measures
BRN,Brunei Darussalam,At least 1 gender-sensitive measure
BGR,Bulgaria,At least 1 gender-sensitive measure
BFA,Burkina Faso,At least 1 gender-sensitive measure
BDI,Burundi,At least 1 gender-sensitive measure
CPV,Cabo Verde,At least 1 gender-sensitive measure
KHM,Cambodia,At least 1 gender-sensitive measure
CMR,Cameroon,At least 1 gender-sensitive measure
CAN,Canada,Holistic response
CYM,Cayman Islands,No gender-sensitive measures
CAF,Central African Republic,No data
