ref_area.label,indicator.label,source.label,time,obs_value
Afghanistan,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),AFG - ILO - ILO Modelled Estimates,2020,6.5
Angola,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),AGO - ILO - ILO Modelled Estimates,2020,8.6
Albania,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),ALB - ILO - ILO Modelled Estimates,2020,3.9
United Arab Emirates,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),ARE - ILO - ILO Modelled Estimates,2020,9.3
Argentina,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),ARG - ILO - ILO Modelled Estimates,2020,21
Armenia,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),ARM - ILO - ILO Modelled Estimates,2020,16.8
Australia,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),AUS - ILO - ILO Modelled Estimates,2020,4.7
Austria,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),AUT - ILO - ILO Modelled Estimates,2020,10.5
Azerbaijan,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),AZE - ILO - ILO Modelled Estimates,2020,14.1
Burundi,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),BDI - ILO - ILO Modelled Estimates,2020,-0.1
Belgium,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),BEL - ILO - ILO Modelled Estimates,2020,7.3
Benin,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),BEN - ILO - ILO Modelled Estimates,2020,3.2
Burkina Faso,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),BFA - ILO - ILO Modelled Estimates,2020,2.6
Bangladesh,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),BGD - ILO - ILO Modelled Estimates,2020,12.2
Bulgaria,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),BGR - ILO - ILO Modelled Estimates,2020,6
Bahrain,Working hours lost due to the COVID-19 crisis -- ILO modelled estimates (%),BHR - ILO - ILO Modelled Estimates,2020,9
